D,Circ.,date,time,well
238.6583798392249,0.411,221011,24,0
254.5632854126457,0.559,221011,24,1
295.5647579735469,0.649,221011,24,2
159.31503103274366,0.865,221011,24,3
271.5319351670811,0.5,221011,24,4
185.75019563293927,0.853,221011,24,5
252.66646051983616,0.657,221011,24,6
266.7119000831946,0.938,221011,24,7
224.16433470605023,0.454,221011,24,8
232.3844830816032,0.71,221011,24,9
202.0657418526292,0.878,221011,24,10
206.2154095544197,0.841,221011,24,11
179.1725703959886,0.921,221011,24,12
217.94640253308893,0.938,221011,24,13
243.1494571170033,0.803,221011,24,14
286.8535682211455,0.904,221011,24,15
261.0326892592374,0.761,221011,24,16
267.51540140085905,0.793,221011,24,17
274.115393204426,0.586,221011,24,18
208.0859989147496,0.915,221011,24,19
244.34291781539633,0.448,221011,24,20
202.88098019797567,0.741,221011,24,21
222.52664251118216,0.938,221011,24,22
281.72315902990516,0.625,221011,24,23
274.309722821612,0.783,221011,24,24
161.18865398161776,0.635,221011,24,25
157.31993702669496,0.872,221011,24,26
269.864927107259,0.659,221011,24,27
240.3710131904791,0.938,221011,24,28
297.22883003827496,0.365,221011,24,29
288.5242671337768,0.727,221011,24,30
217.09836299104887,0.432,221011,24,31
219.00825463806652,0.637,221011,24,32
148.6293140565713,0.868,221011,24,33
268.7280507374465,0.594,221011,48,0
256.9882921365798,0.836,221011,48,1
289.7026085534218,0.731,221011,48,2
177.60450799105385,0.916,221011,48,3
300.2690979483357,0.578,221011,48,4
194.9910604677792,0.942,221011,48,5
260.0791862675226,0.914,221011,48,6
296.3623815609916,0.965,221011,48,7
233.6910086455381,0.882,221011,48,8
254.8048111356036,0.963,221011,48,9
218.92285276148112,0.938,221011,48,10
224.31794995660113,0.966,221011,48,11
206.88930342382423,0.948,221011,48,12
253.932030718172,0.728,221011,48,13
264.6307193850132,0.874,221011,48,14
301.7854333065149,0.967,221011,48,15
265.06948088334764,0.768,221011,48,16
274.0623014610064,0.967,221011,48,17
269.88185970171895,0.895,221011,48,18
232.2486129431064,0.947,221011,48,19
267.5626995100278,0.533,221011,48,20
222.35344957128456,0.874,221011,48,21
261.62961541123906,0.961,221011,48,22
273.52926486244877,0.755,221011,48,23
284.58107367948736,0.77,221011,48,24
170.8870066042449,0.85,221011,48,25
177.14436008428828,0.901,221011,48,26
265.15274466567666,0.771,221011,48,27
247.38692529721328,0.944,221011,48,28
301.70225858191526,0.781,221011,48,29
274.9489080057906,0.968,221011,48,30
214.51086871633345,0.955,221011,48,31
223.4198415835864,0.934,221011,48,32
163.30570948086574,0.972,221011,48,33
241.16395444696772,0.652,221025,24,0
249.37395311424444,0.449,221025,24,1
193.8776614265612,0.808,221025,24,2
221.7035284151868,0.818,221025,24,3
244.0649854475112,0.641,221025,24,4
176.68830226684918,0.586,221025,24,5
211.81052453194832,0.7,221025,24,6
225.73684051342713,0.777,221025,24,7
218.1362124968105,0.777,221025,24,8
248.7324464750848,0.813,221025,24,9
227.41512500639763,0.726,221025,24,10
248.2867930596708,0.773,221025,24,11
284.44014429567346,0.565,221025,24,12
182.6259590049667,0.635,221025,24,13
205.62188145339485,0.713,221025,24,14
254.43510305397967,0.705,221025,24,15
215.25372802198345,0.45,221025,24,16
225.0978727343675,0.812,221025,24,17
184.9092563567836,0.821,221025,24,18
242.69736665913007,0.719,221025,24,19
195.16567875502295,0.776,221025,24,20
222.07355049285792,0.772,221025,24,21
263.1414859332361,0.71,221025,24,22
262.8154715048904,0.625,221025,24,23
232.18707022090396,0.779,221025,24,24
244.381344319726,0.515,221025,24,25
192.72971758766352,0.651,221025,24,26
204.04514751758373,0.845,221025,24,27
192.82808164997624,0.848,221025,24,28
225.09966509326264,0.794,221025,24,29
157.24474583440158,0.809,221025,24,30
204.64930585585705,0.708,221025,24,31
210.53331149642912,0.755,221025,24,32
193.9567229862589,0.618,221025,24,33
206.47266875762335,0.673,221025,24,34
221.8254220200255,0.668,221025,24,35
222.34045609389412,0.763,221025,24,36
280.96935249495476,0.852,221025,24,37
241.10790375512303,0.781,221025,24,38
169.00650000850334,0.735,221025,24,39
190.87653452365552,0.746,221025,24,40
196.39389969789912,0.549,221025,24,41
177.3890715153989,0.488,221025,24,42
164.09379112705972,0.584,221025,24,43
205.84740324328527,0.788,221025,24,44
221.64073615847929,0.773,221025,24,45
224.5496372865176,0.847,221025,24,46
233.38814893192367,0.727,221025,24,47
168.3043889143449,0.719,221025,24,48
178.84667415667826,0.759,221025,24,49
200.16941740152768,0.821,221025,24,50
206.2840168122892,0.769,221025,24,51
226.83158360274837,0.554,221025,24,52
234.2009506627267,0.707,221025,24,53
231.6225193673276,0.566,221025,24,54
191.09201139511512,0.833,221025,24,55
267.36915196460825,0.697,221025,48,0
241.97814831244293,0.783,221025,48,1
242.1623183533345,0.839,221025,48,2
240.4904839464252,0.869,221025,48,3
273.2262800052463,0.831,221025,48,4
218.2305200838987,0.84,221025,48,5
223.34438227741313,0.862,221025,48,6
257.20059895563475,0.832,221025,48,7
231.76559934562331,0.845,221025,48,8
278.59068509693503,0.835,221025,48,9
255.79438146913589,0.866,221025,48,10
261.42479578751585,0.863,221025,48,11
287.13796566271765,0.806,221025,48,12
227.18082275482817,0.784,221025,48,13
249.22668231096583,0.847,221025,48,14
253.60601677207669,0.699,221025,48,15
263.44259436731465,0.727,221025,48,16
254.78055117785385,0.862,221025,48,17
219.90829900800344,0.863,221025,48,18
255.81015372106043,0.843,221025,48,19
244.38382071008445,0.856,221025,48,20
248.21609694161975,0.88,221025,48,21
274.7180473672604,0.837,221025,48,22
270.5507925106932,0.784,221025,48,23
262.6995430857207,0.863,221025,48,24
258.9055610119774,0.87,221025,48,25
224.0081650777542,0.857,221025,48,26
223.26307776838703,0.869,221025,48,27
223.67471614518556,0.873,221025,48,28
257.35271304690076,0.866,221025,48,29
180.07641619332713,0.872,221025,48,30
240.39735658930175,0.861,221025,48,31
241.48494924591571,0.837,221025,48,32
208.60621460688807,0.809,221025,48,33
232.80831460404363,0.87,221025,48,34
258.89231495093514,0.875,221025,48,35
239.51210410333508,0.873,221025,48,36
279.96958893102726,0.875,221025,48,37
257.8421610706086,0.872,221025,48,38
193.40678551524175,0.852,221025,48,39
211.65046041843408,0.86,221025,48,40
216.98552047673095,0.879,221025,48,41
221.9645171977164,0.761,221025,48,42
163.88589909295547,0.831,221025,48,43
220.61808573338993,0.853,221025,48,44
251.11277730310172,0.866,221025,48,45
244.8695335433001,0.878,221025,48,46
254.54132279201377,0.712,221025,48,47
200.8485241789572,0.825,221025,48,48
213.6955132205778,0.845,221025,48,49
223.24319882907204,0.872,221025,48,50
205.0806009725136,0.868,221025,48,51
246.76358932317495,0.835,221025,48,52
245.26464929228504,0.842,221025,48,53
236.51345497403727,0.762,221025,48,54
197.1433272425621,0.864,221025,48,55
