type,percent_dead,viab,nb_CTL,time,legend,date
WT,74.61241169703565,25.387588302964343,9,48,CTRL,220503
WT,31.09124493349337,68.90875506650663,1,48,CTRL,220503
WT,49.99078653236257,50.00921346763743,6,48,CTRL,220503
WT,41.3623309793332,58.6376690206668,2,48,CTRL,220503
WT,28.6452066454327,71.3547933545673,2,48,CTRL,220503
WT,47.73570121419488,52.26429878580512,4,48,CTRL,220503
WT,25.74291051112243,74.25708948887757,1,48,CTRL,220503
WT,8.736394414895601,91.2636055851044,1,48,CTRL,220503
WT,32.055000491877934,67.94499950812207,3,48,CTRL,220503
WT,63.17982327035085,36.82017672964915,3,48,CTRL,220503
WT,40.16280719727518,59.83719280272482,8,48,CTRL,220503
WT,67.3056212957032,32.694378704296795,5,48,CTRL,220503
WT,43.27617745138711,56.72382254861289,2,48,CTRL,220503
WT,65.56826202418199,34.43173797581801,7,48,CTRL,220503
WT,17.279574020154616,82.72042597984539,3,48,CTRL,220503
WT,9.473259703017076,90.52674029698292,1,48,CTRL,220503
WT,5.136647462010411,94.86335253798958,1,48,CTRL,220503
APC,4.376540167570232,95.62345983242976,5,48,APC$^{Min\\+}$,220615
APC,40.30976817269202,59.69023182730798,23,48,APC$^{Min\\+}$,220615
APC,42.49310719358343,57.50689280641657,14,48,APC$^{Min\\+}$,220615
APC,20.17386329323141,79.8261367067686,16,48,APC$^{Min\\+}$,220615
APC,25.84272837727105,74.15727162272896,13,48,APC$^{Min\\+}$,220615
APC,12.791078505223858,87.20892149477615,25,48,APC$^{Min\\+}$,220615
APC,9.678783696547423,90.32121630345256,6,48,APC$^{Min\\+}$,220615
APC,28.67473862556304,71.32526137443696,18,48,APC$^{Min\\+}$,220615
control,0.0,100.0,0,48,no CTL,220615
APC,6.939460063840147,93.06053993615986,9,48,APC$^{Min\\+}$,220615
APC,25.28521621670956,74.71478378329044,11,48,APC$^{Min\\+}$,220615
APC,1.0726804341399552,98.92731956586005,9,48,APC$^{Min\\+}$,220615
APC,33.17479191438763,66.82520808561236,21,48,APC$^{Min\\+}$,220615
APC,54.41631883667699,45.58368116332301,27,48,APC$^{Min\\+}$,220615
APC,2.834245225068213,97.16575477493178,2,48,APC$^{Min\\+}$,220615
APC,26.92608627614626,73.07391372385374,9,48,APC$^{Min\\+}$,220615
APC,53.18039624608968,46.81960375391032,6,48,APC$^{Min\\+}$,220615
APC,16.25687661389918,83.74312338610082,6,48,APC$^{Min\\+}$,220615
APC,21.593215751725385,78.40678424827462,11,48,APC$^{Min\\+}$,220615
WT,8.434295562257647,91.56570443774235,6,48,CTRL,220615
WT,1.6326330797897404,98.36736692021026,4,48,CTRL,220615
WT,63.393511,36.606489,12,48,CTRL,220615
WT,92.578493,7.421507000000005,8,48,CTRL,220615
APC,11.457170783105388,88.54282921689462,22,48,APC$^{Min\\+}$,220615
WT,96.942612,3.057388000000003,23,48,CTRL,220615
WT,100.0,0.0,13,48,CTRL,220615
WT,100.0,0.0,1,48,CTRL,220615
APC,19.673873014531427,80.32612698546858,20,48,APC$^{Min\\+}$,220615
WT,11.897755186419245,88.10224481358075,9,48,CTRL,220615
WT,91.740795,8.259204999999994,22,48,CTRL,220615
APC,27.4919465948088,72.50805340519119,4,48,APC$^{Min\\+}$,220719
APC,28.805162661876675,71.19483733812332,4,48,APC$^{Min\\+}$,220719
APC,19.41757100012148,80.58242899987852,1,48,APC$^{Min\\+}$,220719
APC,10.11813030090088,89.88186969909913,2,48,APC$^{Min\\+}$,220719
APC,12.458291593037533,87.54170840696247,1,48,APC$^{Min\\+}$,220719
APC,43.76461183944661,56.23538816055339,6,48,APC$^{Min\\+}$,220719
APC,42.05993179125367,57.94006820874633,4,48,APC$^{Min\\+}$,220719
APC,25.618138345437064,74.38186165456294,4,48,APC$^{Min\\+}$,220719
APC,59.15466091348102,40.84533908651898,8,48,APC$^{Min\\+}$,220719
APC,9.432237583517283,90.56776241648272,2,48,APC$^{Min\\+}$,220719
APC,6.720390455012773,93.27960954498722,3,48,APC$^{Min\\+}$,220719
APC,60.874487329481816,39.12551267051818,15,48,APC$^{Min\\+}$,220719
APC,49.4480142754171,50.5519857245829,21,48,APC$^{Min\\+}$,220719
APC,17.244411204475224,82.75558879552477,5,48,APC$^{Min\\+}$,220719
APC,4.436104318470021,95.56389568152998,1,48,APC$^{Min\\+}$,220719
APC,18.332870630710783,81.66712936928921,2,48,APC$^{Min\\+}$,220719
APC,9.007169938024223,90.99283006197578,6,48,APC$^{Min\\+}$,220719
APC,28.6931250435651,71.3068749564349,11,48,APC$^{Min\\+}$,220719
APC,35.262883277562715,64.73711672243729,4,48,APC$^{Min\\+}$,220719
APC,94.74334044829278,5.256659551707216,7,48,APC$^{Min\\+}$,220719
APC,26.056328933297507,73.94367106670249,5,48,APC$^{Min\\+}$,220719
APC,63.513632879392,36.486367120608,20,48,APC$^{Min\\+}$,220719
APC,70.02225812175425,29.97774187824575,5,48,APC$^{Min\\+}$,220719
WT,26.082531558969645,73.91746844103035,8,48,CTRL,220719
WT,15.461558038068643,84.53844196193135,1,48,CTRL,220719
WT,60.261599191124525,39.73840080887548,7,48,CTRL,220719
WT,34.34601794759842,65.65398205240157,5,48,CTRL,220719
APC,5.337132415632239,94.66286758436776,1,48,APC$^{Min\\+}$,220719
WT,49.053477656952296,50.9465223430477,5,48,CTRL,220719
WT,58.00498472578438,41.99501527421562,4,48,CTRL,220719
WT,49.72989553534651,50.27010446465349,3,48,CTRL,220719
WT,20.657013974476275,79.34298602552373,1,48,CTRL,220719
WT,64.99050775584394,35.009492244156064,10,48,CTRL,220719
WT,23.33712689508337,76.66287310491663,4,48,CTRL,220719
control,1.7184830237557187,98.28151697624428,0,48,no CTL,220719
WT,10.400460862517772,89.59953913748222,1,48,CTRL,220719
WT,39.727547239920966,60.27245276007904,11,48,CTRL,220719
WT,6.3704079633913935,93.6295920366086,1,48,CTRL,220719
APC,39.3416535900643,60.6583464099357,5,48,APC$^{Min\\+}$,220719
control,4.251527807045015,95.74847219295498,0,48,no CTL,220719
control,1.8571240957600024,98.14287590424,0,48,no CTL,220719
control,8.704157677755237,91.29584232224477,0,48,no CTL,220719
WT,56.22969421809161,43.77030578190839,4,48,CTRL,220719
WT,44.3171841659244,55.6828158340756,6,48,CTRL,220719
WT,8.675125555424453,91.32487444457554,1,48,CTRL,220719
control,1.3709617687441698,98.62903823125583,0,48,no CTL,220719
APC,36.70434733763565,63.29565266236435,11,48,APC$^{Min\\+}$,220901
APC,32.873111177123846,67.12688882287615,1,48,APC$^{Min\\+}$,220901
APC,21.51868541156221,78.48131458843778,6,48,APC$^{Min\\+}$,220901
APC,34.812731439571344,65.18726856042866,7,48,APC$^{Min\\+}$,220901
APC,35.129343189844455,64.87065681015554,4,48,APC$^{Min\\+}$,220901
APC,16.156111255342083,83.84388874465792,3,48,APC$^{Min\\+}$,220901
APC,17.570283011218148,82.42971698878185,3,48,APC$^{Min\\+}$,220901
APC,51.08278306017574,48.91721693982426,11,48,APC$^{Min\\+}$,220901
APC,48.54914999869438,51.45085000130562,22,48,APC$^{Min\\+}$,220901
APC,35.6846014469474,64.3153985530526,3,48,APC$^{Min\\+}$,220901
APC,31.492544934834232,68.50745506516577,9,48,APC$^{Min\\+}$,220901
APC,23.803166296474046,76.19683370352595,9,48,APC$^{Min\\+}$,220901
APC,57.952670382575874,42.047329617424126,26,48,APC$^{Min\\+}$,220901
APC,16.261644897933145,83.73835510206686,5,48,APC$^{Min\\+}$,220901
APC,52.38054243183543,47.61945756816457,4,48,APC$^{Min\\+}$,220901
APC,24.42675675364828,75.57324324635172,3,48,APC$^{Min\\+}$,220901
APC,32.530564504300735,67.46943549569926,8,48,APC$^{Min\\+}$,220901
APC,56.481564402095216,43.518435597904784,9,48,APC$^{Min\\+}$,220901
APC,14.49397220326336,85.50602779673665,3,48,APC$^{Min\\+}$,220901
APC,38.37771246828181,61.62228753171819,10,48,APC$^{Min\\+}$,220901
APC,50.82158915287104,49.17841084712896,7,48,APC$^{Min\\+}$,220901
APC,24.99400226332509,75.00599773667491,4,48,APC$^{Min\\+}$,220901
WT,32.22206512921842,67.77793487078158,3,48,CTRL,220901
APC,22.750855169988466,77.24914483001153,1,48,APC$^{Min\\+}$,220901
WT,16.66189211031049,83.33810788968951,1,48,CTRL,220901
WT,24.460616370078625,75.53938362992137,3,48,CTRL,220901
WT,11.20526891991696,88.79473108008304,1,48,CTRL,220901
WT,44.85660400200824,55.14339599799176,9,48,CTRL,220901
WT,27.65177734622618,72.34822265377382,2,48,CTRL,220901
WT,36.14765910552848,63.85234089447152,2,48,CTRL,220901
WT,53.89348150250103,46.10651849749897,10,48,CTRL,220901
WT,38.1181138901519,61.8818861098481,4,48,CTRL,220901
WT,35.44040975643642,64.55959024356358,4,48,CTRL,220901
WT,51.57110285965187,48.42889714034813,6,48,CTRL,220901
APC,40.71265735985551,59.28734264014449,5,48,APC$^{Min\\+}$,220901
WT,22.73049143603344,77.26950856396655,4,48,CTRL,220901
WT,73.17307137977723,26.826928620222773,12,48,CTRL,220901
WT,18.465986627023582,81.53401337297642,4,48,CTRL,220901
WT,60.23555910437847,39.76444089562153,21,48,CTRL,220920
APC,27.08377953443099,72.91622046556901,12,48,APC$^{Min\\+}$,220922
APC,23.05506968481908,76.94493031518093,4,48,APC$^{Min\\+}$,220922
APC,19.46674599832376,80.53325400167624,1,48,APC$^{Min\\+}$,220922
APC,27.350821506953537,72.64917849304646,7,48,APC$^{Min\\+}$,220922
APC,19.72745684126063,80.27254315873937,11,48,APC$^{Min\\+}$,220922
APC,29.14554026246947,70.85445973753053,7,48,APC$^{Min\\+}$,220922
APC,20.36046737117189,79.6395326288281,3,48,APC$^{Min\\+}$,220922
APC,25.05102168795328,74.94897831204672,2,48,APC$^{Min\\+}$,220922
APC,33.59834168469335,66.40165831530665,11,48,APC$^{Min\\+}$,220922
APC,23.94848211758008,76.05151788241992,4,48,APC$^{Min\\+}$,220922
APC,18.70328547315381,81.29671452684619,2,48,APC$^{Min\\+}$,220922
APC,23.543554294086952,76.45644570591304,2,48,APC$^{Min\\+}$,220922
APC,27.093129337371103,72.9068706626289,2,48,APC$^{Min\\+}$,220922
APC,20.1577918316216,79.84220816837839,2,48,APC$^{Min\\+}$,220922
APC,18.14902879757732,81.85097120242268,3,48,APC$^{Min\\+}$,220922
APC,46.25140027983777,53.74859972016223,2,48,APC$^{Min\\+}$,220922
APC,19.258458332918835,80.74154166708117,1,48,APC$^{Min\\+}$,220922
APC,12.45572617424801,87.54427382575199,1,48,APC$^{Min\\+}$,220922
APC,18.043674038852423,81.95632596114757,3,48,APC$^{Min\\+}$,220922
WT,20.30901299231473,79.69098700768527,7,48,CTRL,220922
APC,20.783924579094755,79.21607542090524,4,48,APC$^{Min\\+}$,220922
APC,22.857645553844502,77.1423544461555,5,48,APC$^{Min\\+}$,220922
WT,17.446374168782373,82.55362583121763,2,48,CTRL,220922
WT,30.065502453363464,69.93449754663654,7,48,CTRL,220922
WT,24.790945064140608,75.2090549358594,9,48,CTRL,220922
WT,47.91663811382048,52.08336188617952,7,48,CTRL,220922
WT,44.73353966380235,55.26646033619765,8,48,CTRL,220922
WT,16.73805516991852,83.26194483008148,2,48,CTRL,220922
WT,31.05047133577521,68.94952866422479,3,48,CTRL,220922
APC,24.96903588456444,75.03096411543555,3,48,APC$^{Min\\+}$,220922
WT,34.39510065815094,65.60489934184906,8,48,CTRL,220922
WT,28.425616302302,71.574383697698,4,48,CTRL,220922
WT,35.39428732932289,64.60571267067711,5,48,CTRL,220922
WT,35.75334189439236,64.24665810560764,2,48,CTRL,220922
WT,15.767946574904707,84.23205342509529,4,48,CTRL,220922
WT,24.62077584506096,75.37922415493904,1,48,CTRL,220922
WT,65.8,34.2,23,48,CTRL,220922
APC,25.891804347207803,74.1081956527922,2,48,APC$^{Min\\+}$,220922
WT,29.248479445853327,70.75152055414668,8,48,CTRL,220922
control,6.060899587605573,93.93910041239442,0,48,no CTL,221011
control,6.351204438379567,93.64879556162045,0,48,no CTL,221011
control,5.896028632279396,94.1039713677206,0,48,no CTL,221011
control,4.025264795949819,95.97473520405018,0,48,no CTL,221011
control,5.364555800255333,94.63544419974468,0,48,no CTL,221011
control,5.240800757061264,94.75919924293872,0,48,no CTL,221011
control,12.72195008270276,87.27804991729724,0,48,no CTL,221011
control,1.727653811011011,98.272346188989,0,48,no CTL,221011
control,2.850487372516466,97.14951262748352,0,48,no CTL,221011
control,2.632606619600841,97.36739338039916,0,48,no CTL,221011
control,3.480133932830683,96.51986606716932,0,48,no CTL,221011
control,3.189236316471616,96.81076368352838,0,48,no CTL,221011
control,2.8210165841373738,97.17898341586265,0,48,no CTL,221011
control,5.257123505489186,94.7428764945108,0,48,no CTL,221011
control,8.246174628656975,91.75382537134304,0,48,no CTL,221011
control,4.081338440996856,95.91866155900314,0,48,no CTL,221011
control,5.224327515294805,94.7756724847052,0,48,no CTL,221011
control,5.410675004269106,94.58932499573088,0,48,no CTL,221011
control,6.107714537457903,93.89228546254208,0,48,no CTL,221011
control,4.262847030948578,95.73715296905142,0,48,no CTL,221011
control,3.37557850035701,96.624421499643,0,48,no CTL,221011
control,4.262872823173116,95.73712717682687,0,48,no CTL,221011
control,3.653501003972084,96.34649899602792,0,48,no CTL,221011
control,3.96093070809054,96.03906929190946,0,48,no CTL,221011
control,5.594332874261203,94.4056671257388,0,48,no CTL,221011
control,20.07145862526891,79.92854137473108,0,48,no CTL,221011
control,4.970336706487334,95.02966329351268,0,48,no CTL,221011
control,3.5408913155386483,96.45910868446136,0,48,no CTL,221011
control,3.87281930895382,96.12718069104618,0,48,no CTL,221011
control,4.046056248562317,95.95394375143768,0,48,no CTL,221011
control,3.964399952035463,96.03560004796454,0,48,no CTL,221011
control,3.7154526876959344,96.28454731230408,0,48,no CTL,221011
control,3.533334454361154,96.46666554563885,0,48,no CTL,221011
control,3.663104683760536,96.33689531623946,0,48,no CTL,221011
control,5.76491741317402,94.23508258682598,0,48,no CTL,221025
control,6.404348093693679,93.59565190630632,0,48,no CTL,221025
control,5.424906132927278,94.57509386707272,0,48,no CTL,221025
control,8.394188718004798,91.6058112819952,0,48,no CTL,221025
control,4.353074763532641,95.64692523646735,0,48,no CTL,221025
control,9.13026715096489,90.8697328490351,0,48,no CTL,221025
control,2.874613415952312,97.12538658404767,0,48,no CTL,221025
control,6.425679301206233,93.57432069879376,0,48,no CTL,221025
control,6.611238435768311,93.38876156423169,0,48,no CTL,221025
control,2.909500796222832,97.09049920377716,0,48,no CTL,221025
control,4.00157944937217,95.99842055062784,0,48,no CTL,221025
control,3.825350943382929,96.17464905661708,0,48,no CTL,221025
control,5.590519665187252,94.40948033481274,0,48,no CTL,221025
control,2.552032582080765,97.44796741791924,0,48,no CTL,221025
control,5.116977898049196,94.8830221019508,0,48,no CTL,221025
control,8.189404329143017,91.81059567085698,0,48,no CTL,221025
control,5.649873808075338,94.35012619192466,0,48,no CTL,221025
control,6.003708099920956,93.99629190007904,0,48,no CTL,221025
control,4.382046615352707,95.6179533846473,0,48,no CTL,221025
control,5.376087812948397,94.6239121870516,0,48,no CTL,221025
control,3.308368024388596,96.6916319756114,0,48,no CTL,221025
control,7.2877267763419695,92.71227322365804,0,48,no CTL,221025
control,3.9337837674721774,96.06621623252782,0,48,no CTL,221025
control,5.351631157443036,94.64836884255696,0,48,no CTL,221025
control,5.274227141445155,94.72577285855483,0,48,no CTL,221025
control,3.3101501612063067,96.68984983879368,0,48,no CTL,221025
control,8.898274853940244,91.10172514605976,0,48,no CTL,221025
control,6.194249588882067,93.80575041111793,0,48,no CTL,221025
control,6.3313633984375794,93.66863660156244,0,48,no CTL,221025
control,7.457149775542088,92.54285022445792,0,48,no CTL,221025
control,7.7007116680699,92.2992883319301,0,48,no CTL,221025
control,5.7940999786344864,94.20590002136552,0,48,no CTL,221025
control,9.452017105406428,90.54798289459356,0,48,no CTL,221025
control,7.660809702159869,92.33919029784012,0,48,no CTL,221025
control,9.699102973472147,90.30089702652784,0,48,no CTL,221025
control,8.726227573954937,91.27377242604508,0,48,no CTL,221025
control,7.739228215519402,92.2607717844806,0,48,no CTL,221025
control,4.513777227526494,95.48622277247352,0,48,no CTL,221025
control,3.1196315647803665,96.88036843521964,0,48,no CTL,221025
control,5.5026159491809645,94.49738405081904,0,48,no CTL,221025
control,4.717136749459268,95.28286325054071,0,48,no CTL,221025
control,4.564763590477751,95.43523640952225,0,48,no CTL,221025
control,6.008508349528897,93.9914916504711,0,48,no CTL,221025
control,3.120056174248895,96.8799438257511,0,48,no CTL,221025
control,4.766552043409562,95.23344795659044,0,48,no CTL,221025
control,7.911762113622908,92.08823788637709,0,48,no CTL,221025
control,5.243044300416147,94.75695569958386,0,48,no CTL,221025
control,6.047605218015766,93.95239478198424,0,48,no CTL,221025
control,8.992609749778257,91.00739025022176,0,48,no CTL,221025
control,9.09256896240268,90.90743103759732,0,48,no CTL,221025
control,6.709091517640635,93.29090848235936,0,48,no CTL,221025
control,7.976110604748969,92.02388939525105,0,48,no CTL,221025
control,6.372246140941876,93.62775385905812,0,48,no CTL,221025
control,27.805853546734426,72.19414645326557,0,48,no CTL,221025
control,4.934591629483003,95.065408370517,0,48,no CTL,221025
