type,date,well,particle,P_inv,pos,arrest_percent,max_obs_n
apc,220719.0,1.0,0.0,-0.593130006461111,0.1891891891891892,18.91891891891892,2
apc,220719.0,1.0,1.0,-0.33556522187613186,0.28846153846153844,28.846153846153843,2
apc,220719.0,1.0,2.0,0.9101863730035619,1.0,100.0,2
apc,220719.0,1.0,3.0,0.5254591823648431,0.8787878787878788,87.87878787878788,2
apc,220719.0,10.0,4.0,0.7531658778972313,0.875,87.5,4
apc,220719.0,10.0,5.0,0.4897277750130113,0.8979591836734694,89.79591836734694,4
apc,220719.0,10.0,6.0,1.6323826763954963,1.0,100.0,4
apc,220719.0,10.0,7.0,-1.0328285882937338,0.0,0.0,4
apc,220719.0,11.0,8.0,0.4478768273990435,0.7169811320754716,71.69811320754717,5
apc,220719.0,11.0,9.0,-0.29536410988527867,0.22580645161290322,22.58064516129032,5
apc,220719.0,11.0,11.0,0.6699255235885699,0.7384615384615385,73.84615384615385,5
apc,220719.0,11.0,12.0,-0.8269145189533639,0.0,0.0,5
apc,220719.0,11.0,14.0,0.8395778309744119,0.868421052631579,86.8421052631579,5
apc,220719.0,11.0,15.0,1.1350838835898376,1.0,100.0,5
apc,220719.0,11.0,16.0,0.3168306971127379,0.6666666666666666,66.66666666666666,5
apc,220719.0,11.0,17.0,-1.236098467164733,0.0,0.0,5
apc,220719.0,16.0,18.0,1.3748681385279071,1.0,100.0,5
apc,220719.0,16.0,19.0,0.9529333369416075,0.9276595744680851,92.76595744680851,5
apc,220719.0,16.0,20.0,1.304479570866573,1.0,100.0,5
apc,220719.0,16.0,21.0,0.9962892196766137,1.0,100.0,5
apc,220719.0,16.0,22.0,-0.9813880812280932,0.21649484536082475,21.649484536082475,5
apc,220719.0,16.0,23.0,1.5116401751322721,1.0,100.0,5
apc,220719.0,16.0,25.0,0.6465166821054391,1.0,100.0,5
apc,220719.0,18.0,26.0,1.180108571178886,0.9868995633187773,98.68995633187772,4
apc,220719.0,18.0,27.0,-0.8557699190397434,0.22981366459627328,22.981366459627328,4
apc,220719.0,18.0,29.0,-0.3237378190997748,0.6686390532544378,66.86390532544378,4
apc,220719.0,18.0,30.0,-1.4834305038794593,0.06299212598425197,6.299212598425196,4
apc,220719.0,18.0,31.0,1.5611359242634697,1.0,100.0,4
apc,220719.0,27.0,32.0,1.8245944474631741,1.0,100.0,5
apc,220719.0,27.0,33.0,0.7337091074365213,0.9361702127659575,93.61702127659575,5
apc,220719.0,27.0,34.0,0.8042971473966724,0.8918918918918919,89.1891891891892,5
apc,220719.0,27.0,35.0,-0.32953815053161806,0.2,20.0,5
apc,220719.0,27.0,36.0,0.7246841488837182,0.7941176470588235,79.41176470588235,5
apc,220719.0,27.0,37.0,-2.2240737304779716,0.0,0.0,5
apc,220901.0,3.0,38.0,1.2452110314933285,1.0,100.0,4
apc,220901.0,3.0,39.0,1.120580122274971,1.0,100.0,4
apc,220901.0,3.0,40.0,1.3855594505079463,1.0,100.0,4
apc,220901.0,3.0,41.0,1.1030047368744218,1.0,100.0,4
apc,220901.0,4.0,42.0,0.005198861330638469,0.5555555555555556,55.55555555555556,2
apc,220901.0,4.0,43.0,0.5076077392412928,0.6818181818181818,68.18181818181817,2
apc,220901.0,4.0,48.0,-0.14662649370475975,0.4864864864864865,48.64864864864865,2
apc,220901.0,5.0,49.0,0.19835137868183084,0.7205882352941176,72.05882352941177,2
apc,220901.0,5.0,50.0,-0.7877474062589219,0.22857142857142856,22.857142857142858,2
apc,220901.0,9.0,52.0,-0.5019041824226843,0.3888888888888889,38.88888888888889,4
apc,220901.0,9.0,53.0,0.6903559625332383,0.8201438848920863,82.01438848920863,4
apc,220901.0,9.0,55.0,0.9102660880641783,0.797752808988764,79.7752808988764,4
apc,220901.0,9.0,56.0,0.1176734491015037,0.6783216783216783,67.83216783216784,4
apc,220901.0,14.0,57.0,-4.98229946036277,0.0,0.0,5
apc,220901.0,14.0,58.0,-1.4509457076042713,0.2925531914893617,29.25531914893617,5
apc,220901.0,14.0,59.0,-2.336600378631306,0.0,0.0,5
apc,220901.0,14.0,60.0,0.3977705553000464,0.6491228070175439,64.91228070175438,5
apc,220901.0,14.0,61.0,0.6127958555142704,1.0,100.0,5
apc,220901.0,14.0,62.0,-0.5486584610222099,0.3380281690140845,33.80281690140845,5
apc,220901.0,15.0,63.0,-1.0122259078898361,0.5222222222222223,52.22222222222223,6
apc,220901.0,15.0,65.0,-1.4200721178162758,0.425531914893617,42.5531914893617,6
apc,220901.0,15.0,66.0,0.8930729961440029,1.0,100.0,6
apc,220901.0,15.0,67.0,0.6092649723883001,0.9259259259259259,92.5925925925926,6
apc,220901.0,15.0,68.0,-0.46637235654896286,0.3373493975903614,33.734939759036145,6
apc,220901.0,15.0,69.0,0.05382754097897753,0.6538461538461539,65.38461538461539,6
apc,220901.0,15.0,70.0,0.6654858336096371,1.0,100.0,6
apc,220901.0,15.0,71.0,-0.20326299773623394,0.3333333333333333,33.33333333333333,6
apc,220901.0,17.0,72.0,-2.525630133589027,0.04516129032258064,4.516129032258064,5
apc,220901.0,17.0,73.0,-1.4384749810185158,0.0,0.0,5
apc,220901.0,17.0,74.0,-3.5852242593201997,0.0,0.0,5
apc,220901.0,17.0,76.0,0.5935055158765647,0.6451612903225806,64.51612903225806,5
apc,220901.0,17.0,77.0,0.2539970329081593,0.7407407407407407,74.07407407407408,5
apc,220901.0,17.0,78.0,-0.4442659247841518,0.1794871794871795,17.94871794871795,5
apc,220901.0,17.0,79.0,1.6009488891970214,1.0,100.0,5
apc,220901.0,17.0,80.0,0.5182952030535664,0.9523809523809523,95.23809523809523,5
apc,220901.0,17.0,81.0,1.1004819242156807,1.0,100.0,5
apc,220901.0,18.0,83.0,0.5277988511324938,0.832258064516129,83.22580645161291,12
apc,220901.0,18.0,86.0,1.0942225426020078,1.0,100.0,12
apc,220901.0,18.0,89.0,-0.15834171988847598,0.48936170212765956,48.93617021276596,12
apc,220901.0,18.0,91.0,1.0343101451553818,0.8604651162790697,86.04651162790698,12
apc,220901.0,18.0,92.0,1.8228170441082774,1.0,100.0,12
apc,220901.0,18.0,93.0,1.2558499030202848,1.0,100.0,12
apc,220901.0,18.0,94.0,0.3297133327903994,0.6,60.0,12
apc,220901.0,18.0,97.0,1.5275572710398357,0.9714285714285714,97.14285714285714,12
apc,220901.0,18.0,99.0,-1.548381320353881,0.21212121212121213,21.21212121212121,12
apc,220901.0,18.0,100.0,0.6321740158395212,0.78125,78.125,12
apc,220901.0,18.0,102.0,0.18408028142223212,0.72,72.0,12
apc,220901.0,18.0,103.0,0.15511805747880278,0.6,60.0,12
apc,220901.0,18.0,104.0,0.7441883806752192,1.0,100.0,12
apc,220901.0,18.0,105.0,0.11905854583359539,0.75,75.0,12
apc,220901.0,18.0,106.0,-0.24869905425693217,0.07692307692307693,7.6923076923076925,12
apc,220901.0,20.0,107.0,0.415109061077653,0.5754189944134078,57.54189944134078,2
apc,220901.0,20.0,108.0,1.5290001093465142,1.0,100.0,2
apc,220901.0,21.0,109.0,0.3755991569988335,0.5,50.0,4
apc,220901.0,21.0,110.0,-1.62712127053059,0.2028985507246377,20.28985507246377,4
apc,220901.0,21.0,111.0,1.3878086420015125,1.0,100.0,4
apc,220901.0,21.0,112.0,0.04493284340167715,0.6578947368421053,65.78947368421053,4
apc,220901.0,21.0,113.0,-0.4170722844815401,0.5454545454545454,54.54545454545454,4
apc,220901.0,21.0,114.0,-0.08393680049748665,0.375,37.5,4
apc,220901.0,25.0,115.0,-0.040005383027743625,0.6170212765957447,61.702127659574465,7
apc,220901.0,25.0,116.0,1.1505071293448839,1.0,100.0,7
apc,220901.0,25.0,117.0,0.4564557047587335,0.5777777777777777,57.77777777777777,7
apc,220901.0,25.0,118.0,1.5208014328291386,1.0,100.0,7
apc,220901.0,25.0,119.0,1.2378318667486212,1.0,100.0,7
apc,220901.0,25.0,120.0,0.22535284989589796,0.7857142857142857,78.57142857142857,7
apc,220901.0,25.0,121.0,-1.3660503068055274,0.0,0.0,7
apc,220901.0,25.0,122.0,-0.33675184501882455,0.3333333333333333,33.33333333333333,7
apc,220901.0,25.0,123.0,1.2658222087071995,1.0,100.0,7
apc,220922.0,2.0,173.0,-0.11989848909813663,0.5652173913043478,56.52173913043478,6
apc,220922.0,2.0,174.0,-0.906441495409065,0.25609756097560976,25.609756097560975,6
apc,220922.0,2.0,175.0,1.2967406503806256,1.0,100.0,6
apc,220922.0,2.0,176.0,0.5933602917337772,0.9523809523809523,95.23809523809523,6
apc,220922.0,2.0,177.0,0.8140278234489411,1.0,100.0,6
apc,220922.0,2.0,178.0,0.06722437681514014,0.6428571428571429,64.28571428571429,6
apc,220922.0,2.0,179.0,0.9675917668779712,1.0,100.0,6
apc,220922.0,2.0,180.0,1.3639388603677514,1.0,100.0,6
apc,220922.0,2.0,181.0,0.3340299980907307,1.0,100.0,6
apc,220922.0,2.0,182.0,1.8321961956542376,1.0,100.0,6
apc,220922.0,2.0,183.0,1.368022206088119,1.0,100.0,6
apc,220922.0,8.0,184.0,-0.2887549933271072,0.41361256544502617,41.361256544502616,4
apc,220922.0,8.0,185.0,1.0137038720409366,0.8,80.0,4
apc,220922.0,8.0,186.0,1.3192857117016707,0.9876543209876543,98.76543209876543,4
apc,220922.0,8.0,188.0,-0.4900152223881457,0.4782608695652174,47.82608695652174,4
apc,220922.0,8.0,189.0,-1.0412567335053327,0.027777777777777776,2.7777777777777777,4
apc,220922.0,8.0,190.0,-0.625551852465483,0.4732142857142857,47.32142857142857,4
apc,220922.0,27.0,192.0,0.5359089991069065,0.7320872274143302,73.20872274143302,8
apc,220922.0,27.0,193.0,0.019316683062992532,0.5936254980079682,59.36254980079681,8
apc,220922.0,27.0,194.0,0.6080663342584371,0.8,80.0,8
apc,220922.0,27.0,195.0,1.624123637889648,1.0,100.0,8
apc,220922.0,27.0,196.0,0.7799655197505944,0.7535211267605634,75.35211267605634,8
apc,220922.0,27.0,197.0,-1.1355722392554433,0.18181818181818182,18.181818181818183,8
apc,220922.0,27.0,198.0,0.1760460023304223,0.6744186046511628,67.44186046511628,8
apc,220922.0,27.0,199.0,0.6434797148532962,1.0,100.0,8
apc,221124.0,0.0,124.0,-1.2910871545209328,0.3333333333333333,33.33333333333333,2
apc,221124.0,0.0,125.0,0.6958992613874896,1.0,100.0,2
apc,221124.0,2.0,126.0,0.19252256190337386,1.0,100.0,2
apc,221124.0,2.0,127.0,0.306235293998616,0.6774193548387096,67.74193548387096,2
apc,221124.0,2.0,128.0,0.3319912674841661,0.6171171171171171,61.711711711711715,2
apc,221124.0,2.0,129.0,-0.5576081697209296,0.3389830508474576,33.89830508474576,2
apc,221124.0,3.0,132.0,0.05299432488621069,0.5684931506849316,56.849315068493155,4
apc,221124.0,3.0,133.0,0.5488510118074741,0.9545454545454546,95.45454545454545,4
apc,221124.0,3.0,135.0,0.5722870981378221,0.7222222222222222,72.22222222222221,4
apc,221124.0,3.0,136.0,1.2093696466851207,1.0,100.0,4
apc,221124.0,4.0,137.0,-1.1491707098817519,0.18666666666666668,18.666666666666668,3
apc,221124.0,4.0,138.0,-0.12143099053301651,0.45161290322580644,45.16129032258064,3
apc,221124.0,4.0,140.0,0.47285009325071964,0.8028169014084507,80.28169014084507,3
apc,221124.0,5.0,141.0,2.0243461835961027,1.0,100.0,2
apc,221124.0,5.0,142.0,0.05467673144403793,0.6666666666666666,66.66666666666666,2
apc,221124.0,6.0,143.0,-0.39692891244219874,0.5,50.0,7
apc,221124.0,6.0,144.0,-1.2366436246318402,0.09433962264150944,9.433962264150944,7
apc,221124.0,6.0,145.0,0.3818923593462706,0.8271604938271605,82.71604938271605,7
apc,221124.0,6.0,147.0,0.720776998234929,0.8461538461538461,84.61538461538461,7
apc,221124.0,6.0,148.0,1.0407757591576277,1.0,100.0,7
apc,221124.0,6.0,149.0,-1.5798793470163575,0.0,0.0,7
apc,221124.0,6.0,150.0,0.676308438115394,0.9558823529411765,95.58823529411765,7
apc,221124.0,7.0,151.0,1.6385238865947842,1.0,100.0,3
apc,221124.0,7.0,152.0,-0.6781795988090968,0.0,0.0,3
apc,221124.0,7.0,153.0,1.413067833072544,1.0,100.0,3
apc,221124.0,7.0,154.0,0.7709223772695438,0.8636363636363636,86.36363636363636,3
apc,221124.0,9.0,155.0,1.61802717779697,1.0,100.0,1
apc,221124.0,10.0,157.0,0.3646340399456733,0.7864077669902912,78.64077669902912,4
apc,221124.0,10.0,158.0,1.4874348284355454,1.0,100.0,4
apc,221124.0,10.0,159.0,1.4704273752807386,1.0,100.0,4
apc,221124.0,10.0,160.0,0.6361579031061522,1.0,100.0,4
apc,221124.0,12.0,161.0,1.34255397030469,1.0,100.0,1
apc,221124.0,12.0,162.0,-0.11386131659206984,0.5882352941176471,58.82352941176471,1
apc,221124.0,14.0,163.0,1.4262930838993038,1.0,100.0,1
apc,221124.0,14.0,164.0,-0.7943582763937097,0.3333333333333333,33.33333333333333,1
apc,221124.0,14.0,165.0,1.1349889820242716,0.9846153846153847,98.46153846153847,1
apc,221124.0,16.0,166.0,0.537425970141443,0.6695278969957081,66.95278969957081,2
apc,221124.0,16.0,167.0,0.1803471427966388,0.6881720430107527,68.81720430107528,2
apc,221124.0,19.0,168.0,1.04663624156803,0.9791666666666666,97.91666666666666,1
apc,221124.0,19.0,169.0,0.06346550871032461,0.53125,53.125,1
apc,221124.0,22.0,170.0,0.7886050064468186,0.9148264984227129,91.48264984227129,1
apc,221124.0,23.0,171.0,1.5523781042548261,1.0,100.0,2
apc,221124.0,23.0,172.0,1.038759668261673,1.0,100.0,2
wt,220719.0,4.0,0.0,0.16691572186682083,0.5869565217391305,58.69565217391305,4
wt,220719.0,4.0,1.0,0.4506148259429309,0.6176470588235294,61.76470588235294,4
wt,220719.0,4.0,2.0,0.5808485061392304,0.8857142857142857,88.57142857142857,4
wt,220719.0,4.0,3.0,0.9240245844690635,1.0,100.0,4
wt,220719.0,4.0,4.0,0.878654446679605,0.8,80.0,4
wt,220719.0,4.0,5.0,1.5697237239655066,1.0,100.0,4
wt,220719.0,5.0,7.0,0.8735115886893461,1.0,100.0,4
wt,220719.0,5.0,8.0,0.7478473678806533,0.8222222222222222,82.22222222222221,4
wt,220719.0,5.0,9.0,0.48780746081535287,0.8032786885245902,80.32786885245902,4
wt,220719.0,5.0,10.0,-0.524383531263704,0.2,20.0,4
wt,220719.0,6.0,11.0,0.7345745113439079,1.0,100.0,1
wt,220719.0,7.0,12.0,1.5480872387661877,1.0,100.0,2
wt,220719.0,7.0,14.0,1.5071866383949968,1.0,100.0,2
wt,220719.0,9.0,15.0,0.7238668130173498,0.9090909090909091,90.9090909090909,3
wt,220719.0,9.0,16.0,0.03751105068730127,0.6493506493506493,64.93506493506493,3
wt,220719.0,9.0,17.0,1.02017027132963,1.0,100.0,3
wt,220719.0,9.0,18.0,-0.5826139476201663,0.0,0.0,3
wt,220719.0,13.0,19.0,1.395294031415597,1.0,100.0,1
wt,220719.0,16.0,20.0,0.17781602463467877,0.5952380952380952,59.523809523809526,5
wt,220719.0,16.0,21.0,1.5466754889714955,1.0,100.0,5
wt,220719.0,16.0,22.0,-0.22798731320175747,0.46,46.0,5
wt,220719.0,16.0,23.0,0.38471843224460484,0.7532467532467533,75.32467532467533,5
wt,220719.0,16.0,24.0,1.342328189662869,1.0,100.0,5
wt,220719.0,17.0,25.0,1.1430994454255834,1.0,100.0,1
wt,220719.0,18.0,26.0,0.2582217891816675,0.685823754789272,68.5823754789272,1
wt,220719.0,20.0,27.0,1.5827486975986096,1.0,100.0,4
wt,220719.0,20.0,28.0,1.3546847745055408,1.0,100.0,4
wt,220719.0,20.0,29.0,-0.850695576809376,0.0,0.0,4
wt,220719.0,20.0,30.0,0.8300899136369252,1.0,100.0,4
wt,220719.0,20.0,31.0,1.8218995797976223,1.0,100.0,4
wt,220719.0,20.0,32.0,-0.8263607472608204,0.0,0.0,4
wt,220719.0,22.0,33.0,0.5256161558506695,1.0,100.0,4
wt,220719.0,22.0,35.0,1.557939630304716,0.9834710743801653,98.34710743801654,4
wt,220719.0,22.0,36.0,1.3635432942995156,1.0,100.0,4
wt,220719.0,22.0,37.0,1.1806652138209852,1.0,100.0,4
wt,220719.0,22.0,38.0,0.9739740795601144,0.9448818897637795,94.48818897637796,4
wt,220719.0,22.0,39.0,0.934707063254942,0.8666666666666667,86.66666666666667,4
wt,220719.0,22.0,40.0,1.0934282026945217,0.8813559322033898,88.13559322033898,4
wt,220719.0,22.0,41.0,1.8543391476866145,1.0,100.0,4
wt,220719.0,22.0,42.0,0.4476823680261456,0.8571428571428571,85.71428571428571,4
wt,220719.0,22.0,43.0,0.6334169326118149,1.0,100.0,4
wt,220901.0,31.0,44.0,0.9182354553282017,0.9603960396039604,96.03960396039604,3
wt,220901.0,31.0,45.0,1.124319660135462,1.0,100.0,3
wt,220901.0,31.0,46.0,1.4401263052705602,1.0,100.0,3
wt,220901.0,35.0,47.0,-0.2922946820560554,0.47398843930635837,47.398843930635834,1
wt,220901.0,46.0,48.0,1.6009843957651138,1.0,100.0,7
wt,220901.0,46.0,49.0,-1.949917815760553,0.0,0.0,7
wt,220901.0,46.0,50.0,0.737296850304651,0.8983050847457628,89.83050847457628,7
wt,220901.0,46.0,51.0,0.2804846698502967,0.6530612244897959,65.3061224489796,7
wt,220901.0,46.0,52.0,0.29380501884472965,0.7254901960784313,72.54901960784314,7
wt,220901.0,46.0,53.0,1.0748462963327212,0.9097744360902256,90.97744360902256,7
wt,220901.0,46.0,54.0,0.5797117929660781,0.8260869565217391,82.6086956521739,7
wt,220901.0,46.0,55.0,0.9692330264718813,1.0,100.0,7
wt,220901.0,49.0,56.0,1.3430684907987835,1.0,100.0,5
wt,220901.0,49.0,57.0,-0.4633365676728286,0.4528301886792453,45.28301886792453,5
wt,220901.0,49.0,58.0,1.7194158024176032,1.0,100.0,5
wt,220901.0,49.0,59.0,-1.6009290858327696,0.0625,6.25,5
wt,220901.0,49.0,60.0,1.0053966264780674,0.9672131147540983,96.72131147540983,5
wt,220901.0,53.0,61.0,-0.9428159682153461,0.2682926829268293,26.82926829268293,6
wt,220901.0,53.0,62.0,1.5079536720926798,1.0,100.0,6
wt,220901.0,53.0,63.0,0.8821454882990893,0.8072289156626506,80.72289156626506,6
wt,220901.0,53.0,64.0,0.34663102888595787,0.676923076923077,67.6923076923077,6
wt,220901.0,53.0,65.0,1.3363066467447247,1.0,100.0,6
wt,220901.0,53.0,66.0,-0.5156764780121488,0.5194805194805194,51.94805194805194,6
wt,220922.0,3.0,106.0,1.1206993431765806,1.0,100.0,7
wt,220922.0,3.0,107.0,1.0371135295423228,0.9356435643564357,93.56435643564357,7
wt,220922.0,3.0,108.0,-0.023776451663330585,0.5232558139534884,52.32558139534884,7
wt,220922.0,3.0,109.0,0.3266613084367154,0.7674418604651163,76.74418604651163,7
wt,220922.0,3.0,110.0,0.462740613594,1.0,100.0,7
wt,220922.0,3.0,111.0,1.435784477145862,1.0,100.0,7
wt,220922.0,3.0,112.0,-0.2060477848654019,0.5614035087719298,56.14035087719298,7
wt,220922.0,3.0,113.0,-0.07486270595930813,0.6071428571428571,60.71428571428571,7
wt,220922.0,3.0,114.0,1.2555886845984066,1.0,100.0,7
wt,220922.0,3.0,115.0,0.7164001581411459,0.8356164383561644,83.56164383561644,7
wt,220922.0,4.0,116.0,-0.7040806942684249,0.3,30.0,6
wt,220922.0,4.0,117.0,-1.3849388188249772,0.43478260869565216,43.47826086956522,6
wt,220922.0,4.0,118.0,0.5924705926696997,0.8826086956521739,88.26086956521739,6
wt,220922.0,4.0,119.0,0.5489851550682128,0.7574468085106383,75.74468085106383,6
wt,220922.0,4.0,120.0,1.805221578980767,1.0,100.0,6
wt,220922.0,4.0,121.0,0.30894751960918354,0.746031746031746,74.60317460317461,6
wt,220922.0,4.0,122.0,0.9127327186647174,0.8444444444444444,84.44444444444444,6
wt,220922.0,4.0,123.0,0.7171056688166753,1.0,100.0,6
wt,220922.0,5.0,124.0,-1.3438385965587194,0.2830188679245283,28.30188679245283,6
wt,220922.0,5.0,125.0,1.2419035204899567,0.9767441860465116,97.67441860465115,6
wt,220922.0,5.0,126.0,1.7533450626567315,1.0,100.0,6
wt,220922.0,5.0,128.0,1.8582497535769125,1.0,100.0,6
wt,220922.0,5.0,129.0,0.6802987577953042,0.8409090909090909,84.0909090909091,6
wt,220922.0,5.0,131.0,1.6750996979557107,1.0,100.0,6
wt,220922.0,5.0,132.0,1.662665089105265,1.0,100.0,6
wt,220922.0,9.0,133.0,1.164729605568286,0.8936170212765957,89.36170212765957,7
wt,220922.0,9.0,134.0,0.019985871712378884,0.6422764227642277,64.22764227642277,7
wt,220922.0,9.0,135.0,-3.3960147357568387,0.13513513513513514,13.513513513513514,7
wt,220922.0,9.0,136.0,1.2551869728714213,1.0,100.0,7
wt,220922.0,9.0,137.0,-0.46988862630092076,0.4942528735632184,49.42528735632184,7
wt,220922.0,9.0,138.0,0.8024809584543849,1.0,100.0,7
wt,220922.0,9.0,139.0,0.9813289166317161,0.8320610687022901,83.20610687022901,7
wt,220922.0,9.0,140.0,-0.3425885844234912,0.4230769230769231,42.30769230769231,7
wt,220922.0,14.0,141.0,0.2620650405823747,0.6912280701754386,69.12280701754386,6
wt,220922.0,14.0,142.0,-0.3526361246868331,0.4234875444839858,42.34875444839858,6
wt,220922.0,14.0,143.0,0.14550025214241052,0.583941605839416,58.3941605839416,6
wt,220922.0,14.0,144.0,1.5322358284581656,1.0,100.0,6
wt,220922.0,14.0,145.0,-0.23140550128774526,0.39622641509433965,39.62264150943396,6
wt,220922.0,14.0,147.0,0.6951969726416641,0.8131868131868132,81.31868131868131,6
wt,221124.0,24.0,67.0,0.43082772291150834,0.6872037914691943,68.72037914691943,2
wt,221124.0,24.0,68.0,0.5969480907415601,0.7066666666666667,70.66666666666667,2
wt,221124.0,25.0,69.0,1.5494535063001191,1.0,100.0,1
wt,221124.0,26.0,70.0,0.8592138323146431,0.7668711656441718,76.68711656441718,4
wt,221124.0,26.0,71.0,1.2288791281712734,1.0,100.0,4
wt,221124.0,26.0,72.0,1.5513626576562536,1.0,100.0,4
wt,221124.0,26.0,73.0,1.7357644899836864,1.0,100.0,4
wt,221124.0,28.0,74.0,1.7684516992544665,1.0,100.0,3
wt,221124.0,28.0,75.0,-0.8212134959040465,0.6176470588235294,61.76470588235294,3
wt,221124.0,28.0,76.0,0.73732436498676,0.7076923076923077,70.76923076923077,3
wt,221124.0,28.0,77.0,0.7424444340707347,0.9423076923076923,94.23076923076923,3
wt,221124.0,29.0,78.0,-0.3324693558422832,0.4748858447488584,47.48858447488584,6
wt,221124.0,29.0,79.0,1.8018242801284605,1.0,100.0,6
wt,221124.0,29.0,80.0,-0.4301902735208169,0.4153846153846154,41.53846153846154,6
wt,221124.0,29.0,81.0,1.8945327933961944,1.0,100.0,6
wt,221124.0,29.0,82.0,1.356025860430723,1.0,100.0,6
wt,221124.0,29.0,83.0,0.2796649642498036,0.5939849624060151,59.3984962406015,6
wt,221124.0,29.0,84.0,1.1696188758156105,0.8495575221238938,84.95575221238938,6
wt,221124.0,29.0,85.0,0.9206779883580875,1.0,100.0,6
wt,221124.0,32.0,87.0,0.9667439536381293,0.9452887537993921,94.52887537993921,6
wt,221124.0,32.0,88.0,0.6584132959494969,0.7457627118644068,74.57627118644068,6
wt,221124.0,32.0,89.0,1.1956268592349835,0.9130434782608695,91.30434782608695,6
wt,221124.0,32.0,90.0,0.9459613705700846,0.7553191489361702,75.53191489361703,6
wt,221124.0,32.0,91.0,1.8661678705714175,1.0,100.0,6
wt,221124.0,32.0,92.0,0.4540961913946064,0.74375,74.375,6
wt,221124.0,32.0,93.0,1.9799652676097954,1.0,100.0,6
wt,221124.0,33.0,94.0,1.558337667341753,1.0,100.0,2
wt,221124.0,33.0,95.0,1.761464500105245,1.0,100.0,2
wt,221124.0,33.0,96.0,-0.5436817529158818,0.0,0.0,2
wt,221124.0,33.0,97.0,0.230111358208298,0.6610169491525424,66.10169491525424,2
wt,221124.0,34.0,98.0,1.9457380187573363,1.0,100.0,2
wt,221124.0,34.0,100.0,1.4417750761042056,1.0,100.0,2
wt,221124.0,37.0,101.0,1.7928211284415008,1.0,100.0,5
wt,221124.0,37.0,102.0,1.1981110063137155,0.81,81.0,5
wt,221124.0,37.0,103.0,1.6050941901685887,1.0,100.0,5
wt,221124.0,37.0,104.0,0.5762483345501486,0.7727272727272727,77.27272727272727,5
wt,221124.0,37.0,105.0,1.641079360639605,1.0,100.0,5
